sme_id,business_name,business_type,country,city,gps_lat,gps_lng,avg_daily_waste_kg,waste_categories,specific_waste_items,urgency_level,registration_date
482,Olson LLC,Hotel,Kenya,Eldoret,0.519507,35.254718,17.26,"{Solid,Others}","{""PET bottles"",""Construction debris"",""Food scraps""}",High,2024-05-08
483,Schultz-Gamble,Market,Nigeria,Kano,12.007805,8.593044,19.51,"{Liquid,Solid}","{""PET bottles"",Wastewater,Textiles}",Medium,2025-08-24
484,"Hall, Stewart and Moses",Manufacturer,Kenya,Kisumu,-0.096537,34.76251,97.1,"{Others,Organic}","{""PET bottles"",""Food scraps"",Textiles}",Medium,2025-04-22
485,"Smith, Collier and Wright",Market,Kenya,Mombasa,-4.073463,39.675227,77.25,"{Liquid,Solid}","{E-waste,""Food scraps"",""PET bottles""}",High,2024-05-28
486,Nunez-Nicholson,Market,Nigeria,Abuja,9.077589,7.379564,23.58,"{Liquid,Organic}","{E-waste,""Construction debris"",Wastewater}",Medium,2024-05-15
487,"Velazquez, Woods and Gomez",Manufacturer,Nigeria,Port Harcourt,4.84094,7.091926,42.57,"{Liquid,Others}","{""PET bottles"",""Food scraps"",Textiles}",Low,2026-02-09
488,"Adams, Valentine and Vega",Restaurant,Kenya,Eldoret,0.475363,35.220901,34.68,"{Liquid,Solid}","{E-waste,Textiles,""PET bottles""}",Low,2026-02-21
489,Porter and Sons,Hotel,Kenya,Kisumu,-0.120171,34.737035,48.08,"{Organic,Solid}","{E-waste,""Food scraps"",Wastewater}",Low,2024-09-15
490,"Allen, Baker and Perez",Market,Kenya,Kisumu,-0.127518,34.763649,93.9,"{Organic,Liquid}","{""Construction debris"",""Food scraps"",E-waste}",Low,2025-12-25
491,Huff LLC,Manufacturer,Kenya,Nairobi,-1.327779,36.790703,88.28,"{Liquid,Solid}","{""Food scraps"",Textiles,E-waste}",Low,2024-07-16
492,Wilson Inc,Retail,Kenya,Mombasa,-4.086961,39.686008,12.69,"{Others,Solid}","{E-waste,""PET bottles"",""Food scraps""}",High,2025-08-23
493,"Vasquez, Smith and Vincent",Retail,Kenya,Nairobi,-1.240446,36.854861,73.89,"{Solid,Others}","{""Food scraps"",Wastewater,""PET bottles""}",Low,2024-04-18
494,Watson-Stewart,Retail,Nigeria,Lagos,6.573963,3.333618,48.55,"{Others,Organic}","{""Construction debris"",""Food scraps"",Wastewater}",Medium,2026-02-12
495,"Melton, Henry and Joyce",Hotel,Kenya,Eldoret,0.50709,35.301851,59.01,"{Liquid,Others}","{Textiles,""Construction debris"",""PET bottles""}",Medium,2026-02-26
496,"Ramirez, Walker and Ray",Hotel,Nigeria,Ibadan,7.344958,3.937218,41.66,"{Liquid,Organic}","{""Construction debris"",E-waste,Textiles}",Medium,2024-04-28
497,"Lloyd, Mendoza and Fernandez",Hotel,Nigeria,Lagos,6.534594,3.417683,31.96,"{Others,Solid}","{Textiles,""PET bottles"",""Food scraps""}",Medium,2025-04-11
498,Long-Parks,Manufacturer,Kenya,Eldoret,0.504525,35.28305,77.03,"{Solid,Organic}","{""Construction debris"",E-waste,""Food scraps""}",Medium,2024-07-30
499,Bray-Wolfe,Hotel,Kenya,Eldoret,0.52476,35.271737,61.79,"{Solid,Liquid}","{""PET bottles"",Wastewater,E-waste}",Low,2025-03-09
500,Norris-Smith,Retail,Nigeria,Kano,12.007024,8.581452,55.3,"{Solid,Liquid}","{Wastewater,E-waste,""Food scraps""}",Low,2024-08-27
